Musei di competenza di Roma Capitale;;;;;
Anno 2011;;;;;
;;;;;
Denominazione;Tipologia;Indirizzo;Orario;Giorni chiusura;Sito web
Museo dell'Ara pacis;Archeologico;Lungotevere in Augusta snc;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude un'ora prima)";Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.arapacis.it
Museo di Scultura antica Giovanni Barracco;Archeologico;Corso Vittorio Emanuele, 166/A ;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude mezz'ora prima)";Lunedì, 1 gennaio, 1 maggio e 25 dicembre;www.museobarracco.it
Museo Carlo Bilotti;Contemporaneo;Viale Fiorello La Guardia snc;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude mezz'ora prima)";Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.museocarlobilotti.it
Museo di Roma;Moderno;Piazza San Pantaleo,  10 ;Martedì-domenica 9.00-19.00, 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude un'ora prima);Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.museodiroma.it
Musei Capitolini;Archeologico - Moderno;Piazza del Campidoglio, 1;"Martedì-domenica 9.00-20.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude un'ora prima)";Lunedì, 25 dicembre, 1 gennaio, 1 maggio ;www.museicapitolini.org
Museo della Civilta' Romana;Archeologico;Piazza G. Agnelli, 10;"Martedì-sabato 9.00-14.00; domenica e festivi 9.00-13.30 (la biglietteria chiude un'ora prima).";Lunedì, 1 gennaio, 1 Maggio, 25 Dicembre;Nessun sito web
Museo Civico di zoologia;Scientifico;Via Ulisse Aldrovandi, 18;Ore 9.00 - 19.00;Lunedì;www.museodizoologia.it
Macro  ;Contemporaneo;Via Reggio Emilia, 54 ;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude mezz'ora prima)";Lunedì, 1 gennaio, 1 maggio, 25 dicembre ;www.macro.roma.museum
Macro Testaccio;Contemporaneo;Piazza Orazio Giustiniani, 4 ;Martedì-domenica ore 16.00-24.00 (la biglietteria chiude 30 minuti prima). Aperto solo in caso di mostre;Lunedì, 1 gennaio, 1 maggio, 24, 25 e 31 dicembre ;www.macro.roma.museum
Mercati di Traiano - Museo dei Fori Imperiali;Archeologico;Via IV Novembre, 94;Martedì - domenica 9.00-19.00 (la biglietteria chiude un'ora prima), 24 dicembre e 31 dicembre 9.00 - 14.00;Lunedì, 1 gennaio, 1 Maggio, 25 Dicembre ;www.mercatiditraiano.it
Museo Pietro Canonica;Contemporaneo;Viale Pietro Canonica, 2 ;"Martedì-domenica 9.00-19.00; festività 9.00-13.30; 6 gennaio, 1 novembre, 8, 24 e 31 dicembre 9.00-13.30 (la biglietteria chiude mezz'ora prima)";Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.museocanonica.it
Museo delle Mura;Archeologico;Via di Porta San Sebastiano snc;Martedì-domenica 9.00-14.00 (la biglietteria chiude mezz'ora prima) ;Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.museodellemuraroma.it
Museo di Roma in Trastevere;Contemporaneo;Piazza Sant'Egidio, 1/b ;"Martedì-domenica 10.00-20.00; 24 e 31 dicembre 10.00-14.00 (la biglietteria chiude un'ora prima)";Lunedì, 1 gennaio, 1 maggio e 25 dicembre ;www.museodiromaintrastevere.it
Museo Napoleonico;Moderno;Piazza di Ponte Umberto I, 1;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude mezz'ora prima)";Lunedì, 1 gennaio, 1 Maggio e 25 Dicembre ;www.museonapoleonico.it
Museo della Repubblica Romana e della Memoria Garibaldina;Comunale - Storico;Largo di Porta San Pancrazio, 153;Martedì - venerdì ore 10.00 - 14.00 (ingresso contingentato ogni 45 minuti) Sabato, domenica e festivi ore 10.00 – 18.00  (ingresso non contingentato)  24 e 31 dicembre ore 10.00 - 14.00 Il sabato e la domenica la biglietteria chiude trenta minuti prima, gli altri giorni della settimana chiude un'ora prima;Lunedì, 25 dicembre e 1 gennaio.;Nessun sito web
Museo di Casal De' Pazzi;Comunale;Via Ciciliano all’incrocio con via E. Galbani;In allestimento;In allestimento;Nessun sito web
Museo del Teatro Argentina;Storico;Via dei Barbieri, 21;Aperto solo su appuntamento.  Ingresso consentito solo a gruppi accompagnati. ;Il mese di agosto;Nessun sito web
Museo della Matematica;Storico;Piazzale Aldo Moro, 5;Ore 9.00-18.00;Sabato, Domenica;Nessun sito web
Museo Nazionale di Arte Sanitaria;Collezione;Presso Ospedale Santo Spirito snc;Ore 10.00 - 12.00;Martedì, giovedì, sabato, domenica. Agosto chiusp;www.comune.roma.it/artesanitaria
Planetario;Scientifico;Piazza G. Agnelli, 10;"Dal 1 settembre al 30 giugno: martedì-venerdì 9.00-14.00; sabato e domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00. Spettacoli: martedì-venerdì 9.30, 11.00, 12.30; sabato e domenica 9.30, 11.00, 12.30, 15.00, 16.00, 17.30. Dal 1° luglio al 31 agosto: martedì-venerdì 20.30-23.30; sabato e domenica 16.30-19.00 e 20.30-23.30-23.30. Spettacoli: martedì-venerdì 21.00 e 22.30; sabato e domenica: 17.00-18.00 - 21.00-22.30. Gli orari sono suscettibili di variazioni (l'ingresso è consentito fino all'orario di inizio dell'ultimo spettacolo alle 12,30 e sabato e domenica alle 17,30; 24 e 31 dicembre 9.00-14.00 - ingresso fino all'orario di inizio dell'ultimo spettacolo alle 12,30)";Lunedì, 1 gennaio, 1 maggio e il 25 dicembre;www.planetarioroma.it
Villa di Massenzio;Archeologico;Via Appia Antica, 153 ;Martedì-domenica 9.00-13.30 (la biglietteria chiude mezz'ora prima) ;Lunedì, 25 dicembre, 1 gennaio, 1 maggio ;www.museiincomuneroma.it
Casa Moravia;Casa d'artista;Lungotevere della Vittoria, 1;Didattica per il pubblico: il 1° sabato di ogni mese, alle 10.00 e alle 11.00 ;Prenotazione obbligatoria allo 060608. ;Nessun sito web
Centrale Montemartini;Archeologico;Via Ostiense, 106;"Martedì-domenica 9.00-19.00; 24 e 31 dicembre 9.00-14.00 (la biglietteria chiude mezz'ora prima)";Lunedì, 25 dicembre, 1 gennaio, 1 maggio ;www.centralemontemartini.org
Casino Nobile;Musei di Villa Torlonia;Via Nomentana, 70;"Ore 9.00-19.00 (la biglietteria chiude quarantacinque minuti prima); il 24 e il 31 dicembre ore 9.00-14.00 (la biglietteria chiude quarantacinque minuti prima).";Lunedì, 1 gennaio, 1 maggio e 25 dicembre;www.museivillatorlonia.it
Casino delle Civette ;Musei di Villa Torlonia;Via Nomentana, 70;"Ore 9.00-19.00 (la biglietteria chiude quarantacinque minuti prima); il 24 e il 31 dicembre ore 9.00-14.00 (la biglietteria chiude quarantacinque minuti prima).";Lunedì, 1 gennaio, 1 maggio e 25 dicembre;www.museivillatorlonia.it
Casino dei Principi ;Musei di Villa Torlonia;Via Nomentana, 70;"Ore 9.00-19.00 (la biglietteria chiude quarantacinque minuti prima); il 24 e il 31 dicembre ore 9.00-14.00 (la biglietteria chiude quarantacinque minuti prima).";Lunedì, 1 gennaio, 1 maggio e 25 dicembre;www.museivillatorlonia.it
Galleria Comunale di Arte Moderna e Contemporanea;Comunale - D'Arte Moderna;Via Francesco Crispi, 24;"Dal martedì alla domenica 10.00-18.00; 24 e 31 dicembre 10.00-14.00. L’ingresso è consentito fino a mezz’ora prima dell’orario di chiusura";Lunedì, 1 gennaio, 1 maggio e 25 dicembre;www.galleriaartemodernaroma.it
Antiquarium del Celio;Archeologico;Via del Parco del Celio, 22;Aperto solo su appuntamento;Aperto solo su appuntamento;Nessun sito web
;;;;;
;;; ;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
